VinNumber,MachineNumber,CallId,CallPlaced,CallType,Priority,CreatedBy,CallAssigned,SerialNumber
MAR3DXS4E03189892,88891948,2126783,02-01-2025,Maintenance,Immediate,Sneha,Nidhi,279375
MAR3DXS4E03263933,87090804,2231433,25-12-2024,Operational,Immediate,Sneha,Nidhi,298950
MAR3DXS4E03510924,88472363,2454753,11-12-2024,Technical,Immediate,Priya,Rahul,231794
MAR3DXS4E03124142,85018098,2827887,21-12-2024,Technical,4-6 hour response,Anmol,Rahul,239310
MAR3DXS4E03452070,89436568,2159637,13-12-2024,Maintenance,Immediate,Priya,Rahul,278008
MAR3DXS4E03880306,81474843,2048147,19-12-2024,Technical,Immediate,Anmol,Kiran,297000
MAR3DXS4E03416031,88376089,2721772,28-12-2024,Maintenance,8-10 hour response,Sneha,Kiran,212805
MAR3DXS4E03331914,86749998,2311550,24-12-2024,Operational,4-6 hour response,Anmol,Rahul,275596
MAR3DXS4E03734408,82015472,2098826,10-01-2025,Operational,4-6 hour response,Priya,Vardha,222570
MAR3DXS4E03679554,85488395,2253966,19-12-2024,Technical,8-10 hour response,Anmol,Nidhi,290125
MAR3DXS4E03242733,85068045,2102456,18-12-2024,Technical,8-10 hour response,Anmol,Rahul,271568
MAR3DXS4E03289837,81038164,2064845,01-01-2025,Maintenance,4-6 hour response,Sneha,Vardha,233154
MAR3DXS4E03733012,83686880,2257850,20-12-2024,Maintenance,Immediate,Anmol,Kiran,250182
MAR3DXS4E03244901,87145103,2375298,06-01-2025,Operational,Immediate,Anmol,Nidhi,244367
MAR3DXS4E03111985,85929811,2535710,08-01-2025,Maintenance,Immediate,Sneha,Nidhi,227793
MAR3DXS4E03734435,84154363,2850745,27-12-2024,Technical,4-6 hour response,Sneha,Rahul,212036
MAR3DXS4E03842213,89536323,2823135,09-01-2025,Technical,4-6 hour response,Ravi,Vardha,241551
MAR3DXS4E03946840,85241669,2640311,16-12-2024,Maintenance,Immediate,Sneha,Kiran,203935
MAR3DXS4E03484116,82563668,2520785,06-01-2025,Operational,8-10 hour response,Anmol,Vardha,265863
MAR3DXS4E03532012,84436623,2109511,30-12-2024,Maintenance,4-6 hour response,Priya,Rahul,234697
MAR3DXS4E03362517,80359609,2937642,30-12-2024,Technical,4-6 hour response,Priya,Vardha,210762
