VinNumber,MachineNumber,EngineStatus,AlertStatus,TotalMachineHours,FuelLevelPercentage,LastSynchDateTime,Coordinates,SaleDate,InstallDate,WarrantyStatus,HealthAlertCounts,ServiceAlertCounts,SecurityAlertCounts,UtilizationAlertCounts,EngineCoolantTemperture,EngineOilPressure,MachineBattery,OperatingHours,WorkingHours,EngineIdleHours,FuelUsed,FuelConsumptionRate,RoadTime,RoadKms,AverageSpeed
MAR3DXS4E03123318,89420010,Off,Green,1389.67,21.5 %,14-Mar-2024,"7.591711, -9.346439",25-05-2021,23-12-2020,No,6,2,2,2,54,59,117.46 v,69.83,56.45,36.22,555.25,6.97,12.1,307.28,39 kms per hour
MAR3DXS4E03416784,83199189,Off,Red,1718.92,43.0 %,18-Jan-2024,"10.948162, -74.254354",15-05-2021,27-09-2022,No,7,4,2,1,79,63,119.77 v,101.26,86.69,48.92,501.69,5.55,37.4,169.05,31 kms per hour
MAR3DXS4E03710049,83735491,Off,Green,1046.08,52.6 %,08-Jun-2024,"-85.374202, 61.537611",16-05-2021,26-09-2022,No,10,2,0,4,69,53,116.61 v,106.41,66.65,43.3,324.99,2.08,19.6,164.4,34 kms per hour
MAR3DXS4E03135775,85975806,Off,Yellow,1686.35,97.6 %,08-Oct-2024,"-44.708918, 16.878855",12-06-2022,27-06-2019,No,4,1,3,3,60,34,118.07 v,98.66,30.91,22.24,311.64,7.63,16.1,476.94,37 kms per hour
MAR3DXS4E03335401,86370050,On,Yellow,3276.55,51.7 %,17-May-2024,"67.265640, 109.557285",03-10-2022,16-02-2019,Yes,0,2,2,1,53,69,112.57 v,123.29,73.84,47.81,225.38,6.67,27.8,412.24,39 kms per hour
MAR3DXS4E03886607,81993198,Off,Green,2563.33,67.8 %,14-Feb-2024,"68.977873, -26.013976",21-08-2021,17-12-2021,Yes,7,1,3,5,65,62,113.47 v,125.46,72.87,12.05,383.63,7.69,30.9,103.94,13 kms per hour
MAR3DXS4E03670478,81290287,On,Red,3332.69,69.8 %,03-Apr-2024,"78.846672, 5.379994",28-09-2022,06-01-2019,No,4,4,2,2,106,50,118.1 v,138.7,96.35,32.2,233.64,5.12,19.3,446.57,26 kms per hour
MAR3DXS4E03429346,88161317,On,Yellow,4547.94,15.4 %,27-Dec-2024,"-22.877658, 46.511698",01-09-2022,11-07-2023,Yes,1,1,2,2,66,61,119.8 v,73.94,119.35,25.58,454.98,7.47,21.5,175.21,46 kms per hour
MAR3DXS4E03191111,83070016,On,Green,1333.58,54.6 %,05-Jun-2024,"37.404281, 19.452537",18-06-2020,31-08-2021,Yes,6,2,2,1,58,47,110.31 v,62.91,69.14,29.49,574.2,3.34,31.6,328.68,24 kms per hour
MAR3DXS4E03656450,85346045,On,Yellow,2585.58,90.5 %,08-Feb-2024,"72.771214, 119.271705",17-12-2022,28-07-2021,No,8,1,2,5,71,54,117.33 v,120.33,109.06,40.19,508.3,2.98,22.8,150.1,50 kms per hour
MAR3DXS4E03619260,84525077,Off,Red,4819.63,83.5 %,12-Oct-2024,"12.061737, 150.776453",25-10-2020,26-05-2019,Yes,0,5,2,4,79,73,110.04 v,87.18,79.17,37.71,520.86,3.12,35.8,214.97,31 kms per hour
MAR3DXS4E03842276,81367292,Off,Red,2964.37,64.3 %,29-Jul-2024,"-41.257423, -43.551505",22-10-2021,17-01-2023,Yes,1,4,1,2,61,43,112.78 v,58.21,119.37,43.14,465.69,4.15,10,269.26,18 kms per hour
